path,matched_terms
scripts/finalize_tm2_firstblood.py,8
scripts/plots_report.ipynb,8
output/final_publication/final_hydraulic_resistance_audit_note.md,6
scripts/06_clear_results_CFD_to_ROM_metrics.ipynb,6
output/final_publication/hydraulic_resistance_source_inventory.csv,5
output/firstblood_tm2_final/firstblood_model_validation.md,5
output/firstblood_tm2_sensitivity/PARAMETER_SENSITIVITY_REPORT.md,5
scripts/02_tortuous_vessel_cfd_analysis.ipynb,5
scripts/04_model_comparison.ipynb,5
scripts/figures_for_report.ipynb,5
output/06_clear_results/data_discovery_inventory.csv,4
output/final_publication/final_hydraulic_resistance_audit.csv,4
output/final_publication/headline_results.csv,4
output/firstblood_tm2/firstblood_summary.csv,4
output/firstblood_tm2_final/final_model_comparison.csv,4
output/firstblood_tm2_final/firstblood_cfd_comparison.csv,4
output/firstblood_tm2_final/grid_11/firstblood_summary.csv,4
output/firstblood_tm2_final/grid_15/firstblood_summary.csv,4
output/firstblood_tm2_final/grid_21/firstblood_summary.csv,4
output/firstblood_tm2_final/grid_31/firstblood_summary.csv,4
output/firstblood_tm2_final/grid_41/firstblood_summary.csv,4
output/firstblood_tm2_sensitivity/E_abel_mean/firstblood_summary.csv,4
output/firstblood_tm2_sensitivity/density_abel/firstblood_summary.csv,4
output/firstblood_tm2_sensitivity/friction_abel/firstblood_summary.csv,4
output/firstblood_tm2_sensitivity/nu_abel/firstblood_summary.csv,4
output/firstblood_tm2_sensitivity/points_abel_mean/firstblood_summary.csv,4
output/workflow_audit/STEADY_1D_FEASIBILITY_REPORT.md,4
scripts/03_reduced_order_models_0D_1D.ipynb,4
scripts/audit_cfd_rom_workflow.py,4
scripts/hemodynamics_analysis.ipynb,4
scripts/model_comparison_0D1D_3D.ipynb,4
scripts/pipe_analysis_with_outputs.ipynb,4
scripts/segment_analysis.ipynb,4
output/06_clear_results/cfd_resistance_summary.csv,3
output/06_clear_results/pressure_resistance_conclusions.csv,3
output/firstblood_tm2_final/firstblood_summary.csv,3
output/segment_test_v2/reduced_order_comparison.csv,3
output/workflow_audit/CFD_ROM_WORKFLOW_AUDIT.md,3
